Index,Category
8593,2
8594,3
8595,0
8596,2
8597,1
8598,9
8599,6
8600,7
8601,0
8602,8
8603,1
8604,5
8605,6
8606,1
8607,7
8608,1
8609,5
8610,8
8611,8
8612,5
8613,1
8614,5
8615,7
8616,7
8617,4
8618,0
8619,9
8620,7
8621,1
8622,4
8623,8
8624,6
8625,4
8626,2
8627,3
8628,4
8629,0
8630,7
8631,3
8632,7
8633,0
8634,4
8635,1
8636,2
8637,1
8638,1
8639,1
8640,0
8641,1
8642,9
8643,1
8644,0
8645,6
8646,5
8647,3
8648,0
8649,1
8650,0
8651,6
8652,2
8653,2
8654,1
8655,1
8656,7
8657,7
8658,6
8659,1
8660,0
8661,5
8662,6
8663,0
8664,7
8665,5
8666,6
8667,5
8668,6
8669,2
8670,9
8671,5
8672,1
8673,2
8674,5
8675,2
8676,0
8677,9
8678,7
8679,1
8680,3
8681,9
8682,6
8683,5
8684,8
8685,1
8686,9
8687,6
8688,1
8689,8
8690,5
8691,8
8692,6
8693,1
8694,9
8695,6
8696,0
8697,6
8698,3
8699,2
8700,1
8701,1
8702,8
8703,6
8704,1
8705,9
8706,3
8707,2
8708,2
8709,3
8710,9
8711,5
8712,0
8713,5
8714,1
8715,0
8716,8
8717,0
8718,8
8719,1
8720,2
8721,7
8722,3
8723,7
8724,9
8725,8
8726,2
8727,6
8728,1
8729,6
8730,8
8731,6
8732,2
8733,5
8734,8
8735,9
8736,6
8737,0
8738,0
8739,0
8740,2
8741,9
8742,1
8743,8
8744,3
8745,7
8746,5
8747,8
8748,6
8749,9
8750,3
8751,8
8752,9
8753,6
8754,8
8755,9
8756,9
8757,4
8758,8
8759,9
8760,5
8761,7
8762,5
8763,3
8764,5
8765,9
8766,8
8767,1
8768,2
8769,3
8770,1
8771,5
8772,9
8773,2
8774,1
8775,0
8776,8
8777,6
8778,6
8779,1
8780,7
8781,6
8782,2
8783,6
8784,9
8785,6
8786,5
8787,5
8788,1
8789,1
8790,5
8791,7
8792,1
8793,5
8794,8
8795,1
8796,6
8797,0
8798,8
8799,0
8800,6
8801,6
8802,7
8803,6
8804,9
8805,1
8806,1
8807,7
8808,0
8809,6
8810,8
8811,9
8812,9
8813,6
8814,1
8815,0
8816,1
8817,1
8818,7
8819,2
8820,1
8821,0
8822,2
8823,5
8824,0
8825,3
8826,6
8827,5
8828,3
8829,1
8830,1
8831,8
8832,1
8833,6
8834,1
8835,5
8836,7
8837,1
8838,1
8839,1
8840,9
8841,1
8842,9
8843,1
8844,7
8845,2
8846,1
8847,8
8848,9
8849,0
8850,6
8851,0
8852,9
8853,5
8854,8
8855,6
8856,3
8857,5
8858,1
8859,1
8860,0
8861,9
8862,5
8863,6
8864,0
8865,9
8866,6
8867,6
8868,1
8869,1
8870,7
8871,9
8872,6
8873,5
8874,6
8875,5
8876,9
8877,0
8878,5
8879,1
8880,7
8881,0
8882,9
8883,7
8884,0
8885,1
8886,1
8887,1
8888,4
8889,5
8890,5
8891,9
8892,6
8893,3
8894,6
8895,2
8896,6
8897,1
8898,1
8899,2
8900,9
8901,9
8902,6
8903,1
8904,5
8905,2
8906,1
8907,6
8908,6
8909,2
8910,7
8911,1
8912,1
8913,6
8914,1
8915,1
8916,4
8917,6
8918,4
8919,1
8920,6
8921,6
8922,2
8923,0
8924,3
8925,2
8926,7
8927,5
8928,2
8929,2
8930,0
8931,5
8932,1
8933,0
8934,6
8935,7
8936,9
8937,8
8938,6
8939,2
8940,1
8941,6
8942,0
8943,4
8944,5
8945,5
8946,6
8947,8
8948,6
8949,1
8950,0
8951,9
8952,2
8953,0
8954,1
8955,7
8956,6
8957,6
8958,0
8959,4
8960,1
8961,8
8962,5
8963,9
8964,5
8965,6
8966,0
8967,5
8968,9
8969,3
8970,3
8971,9
8972,1
8973,6
8974,9
8975,1
8976,0
8977,7
8978,1
8979,6
8980,1
8981,2
8982,1
8983,1
8984,1
8985,8
8986,3
8987,8
8988,5
8989,7
8990,3
8991,1
8992,6
8993,3
8994,3
8995,1
8996,0
8997,5
8998,8
8999,8
9000,0
9001,1
9002,6
9003,3
9004,0
9005,1
9006,6
9007,1
9008,1
9009,6
9010,0
9011,7
9012,7
9013,1
9014,3
9015,5
9016,5
9017,1
9018,0
9019,2
9020,7
9021,1
9022,2
9023,2
9024,9
9025,6
9026,1
9027,9
9028,1
9029,9
9030,8
9031,1
9032,4
9033,8
9034,0
9035,9
9036,7
9037,7
9038,0
9039,1
9040,1
9041,0
9042,8
9043,6
9044,1
9045,1
9046,1
9047,8
9048,2
9049,2
9050,8
9051,3
9052,1
9053,1
9054,2
9055,8
9056,2
9057,6
9058,9
9059,6
9060,8
9061,7
9062,6
9063,1
9064,5
9065,2
9066,6
9067,9
9068,1
9069,1
9070,7
9071,1
9072,8
9073,9
9074,5
9075,1
9076,9
9077,0
9078,7
9079,7
9080,1
9081,9
9082,8
9083,6
9084,9
9085,5
9086,7
9087,7
9088,8
9089,7
9090,5
9091,6
9092,2
9093,2
9094,4
9095,4
9096,0
9097,5
9098,1
9099,5
9100,9
9101,6
9102,0
9103,0
9104,9
9105,0
9106,8
9107,5
9108,2
9109,4
9110,5
9111,5
9112,0
9113,1
9114,1
9115,0
9116,0
9117,1
9118,5
9119,9
9120,7
9121,1
9122,9
9123,6
9124,3
9125,5
9126,8
9127,9
9128,5
9129,1
9130,6
9131,6
9132,6
9133,1
9134,6
9135,4
9136,1
9137,5
9138,0
9139,0
9140,1
9141,5
9142,8
9143,6
9144,8
9145,5
9146,9
9147,5
9148,0
9149,5
9150,2
9151,1
9152,5
9153,7
9154,0
9155,9
9156,1
9157,5
9158,7
9159,6
9160,5
9161,5
9162,5
9163,6
9164,0
9165,0
9166,1
9167,7
9168,3
9169,1
9170,9
9171,2
9172,6
9173,1
9174,6
9175,7
9176,8
9177,2
9178,0
9179,1
9180,6
9181,6
9182,8
9183,5
9184,5
9185,8
9186,1
9187,7
9188,7
9189,1
9190,2
9191,7
9192,7
9193,8
9194,8
9195,7
9196,0
9197,2
9198,1
9199,1
9200,6
9201,0
9202,5
9203,9
9204,7
9205,6
9206,2
9207,9
9208,1
9209,0
9210,3
9211,9
9212,1
9213,2
9214,5
9215,1
9216,2
9217,1
9218,9
9219,7
9220,9
9221,3
9222,8
9223,7
9224,1
9225,1
9226,7
9227,9
9228,8
9229,2
9230,2
9231,0
9232,1
9233,5
9234,9
9235,2
9236,1
9237,7
9238,2
9239,0
9240,0
9241,5
9242,9
9243,1
9244,5
9245,4
9246,0
9247,8
9248,5
9249,1
9250,8
9251,7
9252,8
9253,2
9254,2
9255,3
9256,6
9257,6
9258,5
9259,4
9260,1
9261,1
9262,1
9263,5
9264,6
9265,1
9266,2
9267,5
9268,6
9269,7
9270,9
9271,7
9272,1
9273,4
9274,1
9275,9
9276,1
9277,6
9278,5
9279,5
9280,1
9281,7
9282,1
9283,7
9284,8
9285,1
9286,2
9287,5
9288,7
9289,0
9290,6
9291,3
9292,3
9293,7
9294,7
9295,5
9296,8
9297,9
9298,2
9299,6
9300,3
9301,6
9302,6
9303,8
9304,2
9305,6
9306,9
9307,8
9308,4
9309,1
9310,1
9311,1
9312,2
9313,3
9314,9
9315,0
9316,1
9317,6
9318,6
9319,2
9320,0
9321,2
9322,7
9323,5
9324,1
9325,4
9326,5
9327,4
9328,9
9329,1
9330,5
9331,5
9332,7
9333,6
9334,5
9335,4
9336,5
9337,6
9338,5
9339,6
9340,2
9341,6
9342,7
9343,5
9344,9
9345,6
9346,5
9347,0
9348,6
9349,3
9350,1
9351,1
9352,5
9353,8
9354,0
9355,7
9356,2
9357,1
9358,8
9359,1
9360,3
9361,8
9362,1
9363,1
9364,5
9365,4
9366,1
9367,5
9368,5
9369,5
9370,1
9371,6
9372,5
9373,2
9374,5
9375,7
9376,1
9377,3
9378,5
9379,7
9380,7
9381,4
9382,9
9383,4
9384,5
9385,9
9386,5
9387,1
9388,7
9389,6
9390,1
9391,4
9392,8
9393,5
9394,1
9395,5
9396,8
9397,6
9398,3
9399,1
9400,5
9401,3
9402,0
9403,6
9404,8
9405,7
9406,7
9407,9
9408,6
9409,8
9410,6
9411,5
9412,9
9413,1
9414,0
9415,5
9416,1
9417,3
9418,8
9419,6
9420,4
9421,5
9422,3
9423,6
9424,1
9425,2
9426,7
9427,2
9428,0
9429,3
9430,6
9431,1
9432,7
9433,5
9434,0
9435,7
9436,0
9437,1
9438,5
9439,3
9440,6
9441,8
9442,7
9443,5
9444,1
9445,6
9446,1
9447,8
9448,9
9449,6
9450,1
9451,1
9452,4
9453,1
9454,0
9455,1
9456,9
9457,2
9458,5
9459,8
9460,5
9461,9
9462,1
9463,2
9464,8
9465,0
9466,6
9467,6
9468,8
9469,6
9470,9
9471,2
9472,1
9473,1
9474,5
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,4
9482,6
9483,1
9484,1
9485,8
9486,1
9487,1
9488,2
9489,5
9490,6
9491,7
9492,1
9493,3
9494,2
9495,7
9496,5
9497,5
9498,6
9499,1
9500,6
9501,9
9502,1
9503,1
9504,6
9505,7
9506,4
9507,7
9508,2
9509,1
9510,8
9511,0
9512,1
9513,9
9514,7
9515,8
9516,1
9517,2
9518,6
9519,1
9520,2
9521,2
9522,9
9523,0
9524,9
9525,8
9526,1
9527,6
9528,5
9529,5
9530,2
9531,7
9532,1
9533,0
9534,6
9535,1
9536,1
9537,4
9538,5
9539,5
9540,5
9541,0
9542,1
9543,9
9544,0
9545,2
9546,7
9547,9
9548,6
9549,5
9550,7
9551,1
9552,7
9553,1
9554,5
9555,1
9556,0
9557,7
9558,2
9559,1
9560,0
9561,1
9562,2
9563,9
9564,8
9565,1
9566,9
9567,7
9568,7
9569,3
9570,1
9571,3
9572,1
9573,1
9574,5
9575,8
9576,8
9577,1
9578,9
9579,5
9580,9
9581,1
9582,5
9583,1
9584,1
9585,6
9586,9
9587,7
9588,2
9589,6
9590,7
9591,6
9592,9
9593,6
9594,9
9595,1
9596,5
9597,1
9598,5
9599,3
9600,1
9601,8
9602,2
9603,1
9604,1
9605,6
9606,6
9607,0
9608,5
9609,9
9610,7
9611,1
9612,5
9613,9
9614,4
9615,5
9616,0
9617,0
9618,3
9619,9
9620,1
9621,8
9622,9
9623,1
9624,2
9625,7
9626,1
9627,5
9628,8
9629,1
9630,9
9631,1
9632,1
9633,7
9634,1
9635,9
9636,5
9637,1
9638,1
9639,9
9640,1
9641,7
9642,9
9643,8
9644,5
9645,0
9646,2
9647,6
9648,0
9649,2
9650,2
9651,6
9652,0
9653,8
9654,7
9655,8
9656,1
9657,1
9658,7
9659,2
9660,4
9661,9
9662,5
9663,2
9664,2
9665,9
9666,5
9667,6
9668,5
9669,7
9670,2
9671,5
9672,6
9673,5
9674,1
9675,1
9676,2
9677,6
9678,8
9679,6
9680,9
9681,0
9682,8
9683,0
9684,0
9685,1
9686,9
9687,6
9688,1
9689,0
9690,6
9691,6
9692,0
9693,7
9694,9
9695,8
9696,0
9697,7
9698,0
9699,9
9700,6
9701,0
9702,4
9703,7
9704,1
9705,7
9706,1
9707,9
9708,2
9709,6
9710,9
9711,2
9712,5
9713,5
9714,3
9715,1
9716,7
9717,1
9718,0
9719,2
9720,5
9721,6
9722,2
9723,2
9724,8
9725,6
9726,2
9727,6
9728,1
9729,1
9730,5
9731,1
9732,7
9733,0
9734,1
9735,0
9736,9
9737,0
9738,2
9739,9
9740,4
9741,5
9742,0
9743,3
9744,7
9745,7
9746,0
9747,3
9748,0
9749,1
9750,6
9751,7
9752,9
9753,9
9754,0
9755,7
9756,5
9757,6
9758,7
9759,1
9760,2
9761,5
9762,7
9763,5
9764,6
9765,8
9766,6
9767,1
9768,8
9769,2
9770,9
9771,1
9772,3
9773,1
9774,0
9775,2
9776,5
9777,6
9778,6
9779,5
9780,9
9781,2
9782,8
9783,5
9784,7
9785,6
9786,9
9787,5
9788,6
9789,3
9790,8
9791,6
9792,1
9793,8
9794,3
9795,3
9796,8
9797,6
9798,5
9799,9
9800,0
9801,5
9802,5
9803,0
9804,5
9805,1
9806,1
9807,3
9808,8
9809,0
9810,6
9811,0
9812,6
9813,2
9814,7
9815,1
9816,9
9817,6
9818,9
9819,1
9820,3
9821,0
9822,6
9823,7
9824,9
9825,6
9826,1
9827,5
9828,5
9829,0
9830,7
9831,6
9832,8
9833,1
9834,5
9835,0
9836,0
9837,7
9838,0
9839,9
9840,1
9841,6
9842,5
9843,0
9844,9
9845,2
9846,6
9847,7
9848,4
9849,0
9850,1
9851,0
9852,7
9853,2
9854,3
9855,2
9856,6
9857,9
9858,2
9859,7
9860,8
9861,9
9862,1
9863,0
9864,1
9865,3
9866,6
9867,2
9868,9
9869,0
9870,6
9871,0
9872,9
9873,1
9874,6
9875,2
9876,1
9877,1
9878,1
9879,3
9880,0
9881,2
9882,7
9883,9
9884,1
9885,2
9886,7
9887,5
9888,7
9889,1
9890,6
9891,6
9892,9
9893,1
9894,1
9895,1
9896,6
9897,0
9898,1
9899,7
9900,0
9901,1
9902,2
9903,1
9904,1
9905,7
9906,1
9907,6
9908,9
9909,9
9910,5
9911,2
9912,7
9913,1
9914,7
9915,5
9916,2
9917,6
9918,5
9919,6
9920,1
9921,5
9922,8
9923,9
9924,5
9925,0
9926,5
9927,7
9928,2
9929,0
9930,0
9931,1
9932,9
9933,2
9934,8
9935,7
9936,1
9937,1
9938,2
9939,2
9940,6
9941,2
9942,9
9943,1
9944,2
9945,6
9946,1
9947,6
9948,1
9949,1
9950,9
9951,2
9952,0
9953,1
9954,1
9955,9
9956,9
9957,7
9958,9
9959,0
9960,0
9961,3
9962,9
9963,7
9964,1
9965,7
9966,7
9967,1
9968,8
9969,1
9970,5
9971,5
9972,9
9973,1
9974,6
9975,2
9976,7
9977,8
9978,8
9979,7
9980,5
9981,5
9982,9
9983,8
9984,1
9985,5
9986,1
9987,0
9988,6
9989,5
9990,0
9991,9
9992,6
9993,3
9994,0
9995,8
9996,7
9997,1
9998,2
9999,6
10000,9
10001,1
10002,6
10003,2
10004,7
10005,1
10006,9
10007,0
10008,0
10009,3
10010,2
10011,2
10012,3
10013,8
10014,6
10015,8
10016,5
10017,0
10018,8
10019,6
10020,3
10021,1
10022,7
10023,5
10024,0
10025,5
10026,1
10027,7
10028,1
10029,7
10030,0
10031,8
10032,1
10033,5
10034,9
10035,1
10036,6
10037,1
10038,6
10039,1
10040,2
10041,9
10042,7
10043,0
10044,9
10045,1
10046,0
10047,1
10048,0
10049,1
10050,7
10051,1
10052,7
10053,1
10054,9
10055,6
10056,1
10057,9
10058,0
10059,3
10060,6
10061,0
10062,2
10063,0
10064,0
10065,9
10066,9
10067,8
10068,9
10069,2
10070,5
10071,3
10072,3
10073,1
10074,7
10075,8
10076,7
10077,1
10078,7
10079,5
10080,6
10081,6
10082,3
10083,9
10084,5
10085,2
10086,1
10087,5
10088,7
10089,9
10090,1
10091,7
10092,1
10093,7
10094,1
10095,0
10096,3
10097,1
10098,1
10099,3
10100,2
10101,8
10102,1
10103,7
10104,7
10105,0
10106,8
10107,1
10108,1
10109,6
10110,6
10111,5
10112,6
10113,6
10114,3
10115,6
10116,9
10117,8
10118,8
10119,2
10120,8
10121,0
10122,2
10123,1
10124,7
10125,8
10126,2
10127,9
10128,3
10129,6
10130,6
10131,5
10132,8
10133,8
10134,6
10135,2
10136,9
10137,8
10138,9
10139,9
10140,5
10141,3
10142,7
10143,9
10144,9
10145,9
10146,1
10147,5
10148,9
10149,9
10150,6
10151,8
10152,8
10153,1
10154,8
10155,1
10156,1
10157,1
10158,8
10159,8
10160,6
10161,5
10162,9
10163,0
10164,6
10165,1
10166,1
10167,6
10168,6
10169,3
10170,5
10171,6
10172,5
10173,3
10174,5
10175,9
10176,6
10177,9
10178,1
10179,4
10180,6
10181,3
10182,8
10183,5
10184,6
10185,0
10186,8
10187,5
10188,7
10189,8
10190,7
10191,6
10192,5
10193,5
10194,1
10195,8
10196,1
10197,0
10198,0
10199,9
10200,0
10201,3
10202,7
10203,3
10204,3
10205,2
10206,7
10207,7
10208,8
10209,7
10210,0
10211,5
10212,9
10213,6
10214,1
10215,1
10216,3
10217,9
10218,1
10219,5
10220,6
10221,7
10222,1
10223,8
10224,3
10225,9
10226,1
10227,1
10228,8
10229,1
10230,0
10231,9
10232,5
10233,6
10234,1
10235,7
10236,6
10237,7
10238,1
10239,8
10240,7
10241,0
10242,5
10243,6
10244,2
10245,5
10246,0
10247,6
10248,1
10249,1
10250,1
10251,3
10252,2
10253,0
10254,1
10255,9
10256,8
10257,3
10258,3
10259,8
10260,1
10261,1
10262,0
10263,5
10264,2
10265,0
10266,5
10267,0
10268,6
10269,6
10270,6
10271,3
10272,1
10273,6
10274,6
10275,7
10276,9
10277,7
10278,8
10279,3
10280,0
10281,5
10282,1
10283,1
10284,1
10285,9
10286,5
10287,8
10288,5
10289,7
10290,0
10291,7
10292,9
10293,0
10294,8
10295,0
10296,6
10297,1
10298,2
10299,3
10300,6
10301,7
10302,3
10303,0
10304,1
10305,3
10306,1
10307,4
10308,5
10309,6
10310,6
10311,8
10312,9
10313,6
10314,5
10315,6
10316,5
10317,5
10318,9
10319,9
10320,9
10321,2
10322,6
10323,9
10324,1
10325,8
10326,5
10327,1
10328,7
10329,8
10330,5
10331,2
10332,9
10333,1
10334,6
10335,5
10336,3
10337,3
10338,2
10339,8
10340,5
10341,6
10342,1
10343,3
10344,7
10345,9
10346,6
10347,1
10348,6
10349,7
10350,9
10351,2
10352,5
10353,7
10354,7
10355,9
10356,1
10357,0
10358,0
10359,1
10360,7
10361,1
10362,5
10363,5
10364,9
10365,6
10366,1
10367,6
10368,6
10369,6
10370,6
10371,1
10372,1
10373,8
10374,4
10375,5
10376,7
10377,8
10378,5
10379,8
10380,9
10381,0
10382,3
10383,6
10384,5
10385,1
10386,9
10387,0
10388,1
10389,1
10390,1
10391,1
10392,6
10393,8
10394,7
10395,1
10396,8
10397,2
10398,6
10399,1
10400,1
10401,5
10402,0
10403,6
10404,2
10405,0
10406,1
10407,8
10408,6
10409,1
10410,5
10411,8
10412,9
10413,9
10414,6
10415,0
10416,6
10417,1
10418,8
10419,1
10420,6
10421,6
10422,6
10423,6
10424,5
10425,6
10426,9
10427,2
10428,3
10429,4
10430,9
10431,8
10432,5
10433,3
10434,9
10435,9
10436,5
10437,7
10438,1
10439,8
10440,3
10441,8
10442,6
10443,1
10444,3
10445,1
10446,1
10447,0
10448,2
10449,1
10450,9
10451,7
10452,2
10453,1
10454,2
10455,1
10456,7
10457,3
10458,5
10459,9
10460,1
10461,7
10462,1
10463,1
10464,6
10465,1
10466,7
10467,3
10468,6
10469,3
10470,8
10471,8
10472,2
10473,2
10474,4
10475,1
10476,2
10477,5
10478,5
10479,7
10480,2
10481,3
10482,1
10483,0
10484,1
10485,0
10486,7
10487,3
10488,1
10489,1
10490,3
10491,9
10492,9
10493,5
10494,1
10495,1
10496,0
10497,7
10498,1
10499,9
10500,4
10501,8
10502,1
10503,1
10504,1
10505,5
10506,1
10507,0
10508,1
10509,6
10510,7
10511,2
10512,1
10513,9
10514,1
10515,8
10516,8
10517,1
10518,1
10519,7
10520,8
10521,9
10522,1
10523,6
10524,6
10525,0
10526,5
10527,1
10528,3
10529,0
10530,1
10531,8
10532,1
10533,6
10534,6
10535,7
10536,9
10537,0
10538,7
10539,6
10540,6
10541,1
10542,6
10543,0
10544,6
10545,6
10546,0
10547,6
10548,6
10549,9
10550,1
10551,8
10552,6
10553,5
10554,0
10555,5
10556,9
10557,3
10558,6
10559,1
10560,7
10561,8
10562,1
10563,1
10564,1
10565,7
10566,0
10567,8
10568,7
10569,6
10570,6
10571,7
10572,0
10573,0
10574,7
10575,9
10576,2
10577,6
10578,5
10579,1
10580,3
10581,8
10582,6
10583,8
10584,1
10585,1
10586,6
10587,7
10588,6
10589,5
10590,0
10591,6
10592,0
10593,1
10594,3
10595,9
10596,1
10597,5
10598,3
10599,2
10600,5
10601,3
10602,8
10603,1
10604,6
10605,1
10606,1
10607,8
10608,8
10609,6
10610,9
10611,7
10612,4
10613,6
10614,1
10615,9
10616,6
10617,5
10618,5
10619,7
10620,5
10621,1
10622,7
10623,1
10624,1
10625,5
10626,1
10627,7
10628,5
10629,7
10630,5
10631,2
10632,2
10633,2
10634,2
10635,6
10636,6
10637,1
10638,8
10639,7
10640,1
10641,7
10642,6
10643,0
10644,1
10645,1
10646,7
10647,4
10648,1
10649,2
10650,2
10651,2
10652,9
10653,1
10654,2
10655,8
10656,7
10657,6
10658,6
10659,0
10660,7
10661,0
10662,9
10663,1
10664,5
10665,5
10666,0
10667,7
10668,6
10669,7
10670,1
10671,6
10672,7
10673,9
10674,1
10675,7
10676,8
10677,5
10678,1
10679,1
10680,5
10681,6
10682,5
10683,7
10684,2
10685,7
10686,9
10687,6
10688,8
10689,6
10690,8
10691,0
10692,5
10693,1
10694,0
10695,4
10696,9
10697,5
10698,6
10699,2
10700,5
10701,8
10702,8
10703,6
10704,8
10705,6
10706,7
10707,2
10708,6
10709,1
10710,7
10711,6
10712,1
10713,2
10714,4
10715,2
10716,2
10717,1
10718,7
10719,2
10720,0
10721,5
10722,9
10723,7
10724,1
10725,8
10726,9
10727,1
10728,5
10729,5
10730,2
10731,1
10732,1
10733,7
10734,2
10735,3
10736,3
10737,7
10738,4
10739,3
10740,2
10741,1
10742,9
10743,8
10744,1
10745,5
10746,5
10747,2
10748,6
10749,9
10750,9
10751,1
10752,5
10753,7
10754,3
10755,6
10756,6
10757,1
10758,9
10759,7
10760,8
10761,0
10762,9
10763,9
10764,1
10765,5
10766,5
10767,7
10768,6
10769,0
10770,3
10771,6
10772,1
10773,6
10774,3
10775,1
10776,5
10777,0
10778,0
10779,7
10780,7
10781,1
10782,5
10783,6
10784,4
10785,0
10786,9
10787,7
10788,5
10789,5
10790,9
10791,6
10792,6
10793,7
10794,5
10795,0
10796,9
10797,9
10798,6
10799,1
10800,0
10801,2
10802,6
10803,7
10804,2
10805,9
10806,6
10807,6
10808,6
10809,9
10810,2
10811,1
10812,0
10813,1
10814,9
10815,1
10816,7
10817,9
10818,3
10819,0
10820,2
10821,7
10822,6
10823,4
10824,6
10825,1
10826,8
10827,2
10828,1
10829,0
10830,9
10831,6
10832,6
10833,9
10834,8
10835,7
10836,4
10837,1
10838,8
10839,1
10840,1
10841,0
10842,5
10843,8
10844,5
10845,2
10846,6
10847,5
10848,9
10849,1
10850,1
10851,0
10852,7
10853,2
10854,8
10855,5
10856,0
10857,9
10858,6
10859,2
10860,2
10861,1
10862,0
10863,5
10864,9
10865,7
10866,1
10867,8
10868,9
10869,5
10870,5
10871,1
10872,7
10873,5
10874,7
10875,9
10876,9
10877,1
10878,8
10879,1
10880,1
10881,6
10882,5
10883,1
10884,7
10885,3
10886,7
10887,7
10888,8
10889,6
10890,8
10891,9
10892,1
10893,6
10894,0
10895,0
10896,1
10897,2
10898,9
10899,5
10900,1
10901,7
10902,6
10903,0
10904,5
10905,1
10906,7
10907,1
10908,9
10909,0
10910,1
10911,9
10912,5
10913,0
10914,4
10915,1
10916,6
10917,1
10918,1
10919,7
10920,6
10921,8
10922,9
10923,6
10924,2
10925,0
10926,4
10927,9
10928,2
10929,9
10930,0
10931,9
10932,2
10933,6
10934,5
10935,0
10936,9
10937,2
10938,1
10939,9
10940,6
10941,0
10942,6
10943,5
10944,1
10945,1
10946,9
10947,4
10948,6
10949,7
10950,9
10951,8
10952,1
10953,9
10954,6
10955,1
10956,1
10957,6
10958,6
10959,1
10960,0
10961,1
10962,5
10963,6
10964,0
10965,4
10966,9
10967,5
10968,9
10969,8
10970,0
10971,6
10972,1
10973,5
10974,2
10975,8
10976,0
10977,1
10978,6
10979,5
10980,9
10981,7
10982,7
10983,5
10984,6
10985,1
10986,6
10987,3
10988,2
10989,4
10990,1
10991,1
10992,5
10993,9
10994,8
10995,9
10996,7
10997,5
10998,9
10999,3
11000,8
11001,1
11002,3
11003,1
11004,7
11005,5
11006,6
11007,2
11008,0
11009,1
11010,9
11011,6
11012,1
11013,7
11014,7
11015,8
11016,1
11017,0
11018,8
11019,9
11020,7
11021,0
11022,3
11023,8
11024,0
11025,5
11026,9
11027,1
11028,8
11029,7
11030,2
11031,0
11032,1
11033,2
11034,6
11035,1
11036,7
11037,9
11038,6
11039,6
11040,5
11041,5
11042,1
11043,3
11044,2
11045,0
11046,0
11047,7
11048,9
11049,6
11050,5
11051,8
11052,0
11053,5
11054,8
11055,6
11056,2
11057,9
11058,5
11059,1
11060,9
11061,7
11062,1
11063,7
11064,1
11065,2
11066,1
11067,1
11068,6
11069,9
11070,0
11071,7
11072,9
11073,6
11074,7
11075,0
11076,6
11077,6
11078,4
11079,1
11080,5
11081,7
11082,3
11083,8
11084,3
11085,1
11086,0
11087,5
11088,3
11089,3
11090,2
11091,7
11092,6
11093,5
11094,6
11095,5
11096,9
11097,0
11098,5
11099,1
11100,1
11101,8
11102,7
11103,7
11104,4
11105,0
11106,6
11107,6
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,1
11115,8
11116,4
11117,9
11118,1
11119,4
11120,3
11121,5
11122,9
11123,2
11124,0
11125,1
11126,1
11127,1
11128,4
11129,2
11130,1
11131,5
11132,3
11133,9
11134,5
11135,7
11136,6
11137,6
11138,5
11139,4
11140,7
11141,3
11142,5
11143,0
11144,0
11145,1
11146,5
11147,9
11148,5
11149,1
11150,6
11151,0
11152,4
11153,2
11154,2
11155,5
11156,6
11157,3
11158,1
11159,9
11160,5
11161,6
11162,1
11163,4
11164,5
11165,4
11166,6
11167,7
11168,0
11169,8
11170,9
11171,2
11172,0
11173,4
11174,9
11175,8
11176,8
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,1
11186,7
11187,7
11188,5
11189,7
11190,5
11191,5
11192,2
11193,0
11194,6
11195,6
11196,0
11197,1
11198,3
11199,9
11200,8
11201,3
11202,7
11203,8
11204,9
11205,2
11206,0
11207,9
11208,0
11209,1
11210,7
11211,1
11212,6
11213,7
11214,9
11215,5
11216,1
11217,1
11218,2
11219,9
11220,8
11221,7
11222,7
11223,1
11224,6
11225,5
11226,9
11227,9
11228,3
11229,1
11230,7
11231,5
11232,1
11233,8
11234,6
11235,0
11236,9
11237,3
11238,9
11239,8
11240,8
11241,6
11242,7
11243,3
11244,7
11245,1
11246,3
11247,9
11248,0
11249,9
11250,2
11251,6
11252,7
11253,0
11254,5
11255,8
11256,0
11257,5
11258,9
11259,7
11260,3
11261,5
11262,3
11263,6
11264,5
11265,1
11266,8
11267,6
11268,7
11269,1
11270,9
11271,0
11272,0
11273,7
11274,1
11275,8
11276,7
11277,3
11278,7
11279,8
11280,9
11281,0
11282,9
11283,9
11284,7
11285,8
11286,7
11287,1
11288,9
11289,5
11290,4
11291,0
11292,7
11293,7
11294,9
11295,5
11296,8
11297,6
11298,1
11299,9
11300,5
11301,5
11302,9
11303,1
11304,5
11305,6
11306,9
11307,7
11308,3
11309,5
11310,3
11311,5
11312,9
11313,7
11314,6
11315,7
11316,5
11317,6
11318,4
11319,5
11320,9
11321,4
11322,2
11323,1
11324,1
11325,6
11326,0
11327,3
11328,6
11329,7
11330,1
11331,7
11332,9
11333,1
11334,9
11335,1
11336,5
11337,9
11338,9
11339,1
11340,1
11341,1
11342,6
11343,8
11344,2
11345,1
11346,1
11347,0
11348,5
11349,1
11350,6
11351,1
11352,1
11353,3
11354,0
11355,6
11356,0
11357,9
11358,0
11359,1
11360,0
11361,1
11362,9
11363,5
11364,5
11365,6
11366,2
11367,1
11368,1
11369,9
11370,1
11371,8
11372,7
11373,1
11374,7
11375,5
11376,5
11377,7
11378,9
11379,7
11380,3
11381,2
11382,9
11383,9
11384,2
11385,3
11386,6
11387,1
11388,3
11389,1
11390,7
